genome_id	ref_index	arm_index	error_type	error_rate	error_rate_pct	error_model	dominant_accession	dominant_phylum	dominant_domain	quality_tier	true_completeness	true_contamination	true_completeness_indel_adjusted	true_contamination_dup_counted	dominant_reference_bp	base_n_contigs	base_total_length	n_contigs	total_length	realised_error_rate	expected_kmer_corruption	dup_bp	n_substitutions	n_indel_events	n_chimera_events	in_training_domain	pred_completeness	pred_contamination	tool	err_completeness	err_contamination	abs_err_completeness	abs_err_contamination	mimag	mimag_true
G_r039_uneven_coverage_10pct	39	21	uneven_coverage	0.1	10.0	lognormal_sigma1.0	GB_GCA_002234455.1	Campylobacterota	Bacteria	medium	65.46776304174284	19.999988269044767	65.46776304174284	28.54675166916829	1704891	2	1457132	3	1602845	0.0999998627440753		145713	0	0	0	True	67.76	11.72	checkm2	2.2922369582571633	-8.279988269044766	2.2922369582571633	8.279988269044766	low	low
G_r039_uneven_coverage_20pct	39	22	uneven_coverage	0.2	20.0	lognormal_sigma1.0	GB_GCA_002234455.1	Campylobacterota	Bacteria	medium	65.46776304174284	19.999988269044767	65.46776304174284	37.09351506929182	1704891	2	1457132	3	1748558	0.1999997254881507		291426	0	0	0	True	67.11	16.39	checkm2	1.6422369582571577	-3.6099882690447664	1.6422369582571577	3.6099882690447664	low	low
G_r039_uneven_coverage_40pct	39	23	uneven_coverage	0.4	40.0	lognormal_sigma1.0	GB_GCA_002234455.1	Campylobacterota	Bacteria	medium	65.46776304174284	19.999988269044767	65.46776304174284	54.18710052431504	1704891	2	1457132	4	2039985	0.4000001372559246		582853	0	0	0	True	68.23	26.89	checkm2	2.762236958257162	6.890011730955234	2.762236958257162	6.890011730955234	low	low
G_r040_none_control	40	0	none	0.0	0.0	control	RS_GCF_028623165.1	Cyanobacteriota	Bacteria	high	75.07237953953009	9.999989175092754	75.07237953953009	9.999989175092754	8314159	6	7073052	6	7073052	0.0		0	0	0	0	True	79.91	8.5	checkm2	4.837620460469907	-1.4999891750927539	4.837620460469907	1.4999891750927539	medium	medium
G_r040_substitution_0p1pct	40	1	substitution	0.001	0.1	uniform	RS_GCF_028623165.1	Cyanobacteriota	Bacteria	high	75.07237953953009	9.999989175092754	75.07237953953009	9.999989175092754	8314159	6	7073052	6	7073052	0.0009975891595311	0.0089640838741259	0	7056	0	0	True	79.14	8.05	checkm2	4.067620460469911	-1.9499891750927532	4.067620460469911	1.9499891750927532	medium	medium
G_r040_substitution_0p5pct	40	2	substitution	0.005	0.5	uniform	RS_GCF_028623165.1	Cyanobacteriota	Bacteria	high	75.07237953953009	9.999989175092754	75.07237953953009	9.999989175092754	8314159	6	7073052	6	7073052	0.004963345384708	0.0441104216424403	0	35106	0	0	True	77.64	7.52	checkm2	2.567620460469911	-2.4799891750927543	2.567620460469911	2.4799891750927543	medium	medium
G_r040_substitution_1pct	40	3	substitution	0.01	1.0	uniform	RS_GCF_028623165.1	Cyanobacteriota	Bacteria	high	75.07237953953009	9.999989175092754	75.07237953953009	9.999989175092754	8314159	6	7073052	6	7073052	0.0099852227864293	0.0864827525163591	0	70626	0	0	True	76.02	5.65	checkm2	0.9476204604699063	-4.3499891750927535	0.9476204604699063	4.3499891750927535	medium	medium
G_r040_substitution_2pct	40	4	substitution	0.02	2.0	uniform	RS_GCF_028623165.1	Cyanobacteriota	Bacteria	high	75.07237953953009	9.999989175092754	75.07237953953009	9.999989175092754	8314159	6	7073052	6	7073052	0.0200630505756213	0.1662522378698502	0	141907	0	0	True	64.32	9.75	checkm2	-10.752379539530097	-0.24998917509275387	10.752379539530097	0.24998917509275387	medium	medium
G_r040_substitution_5pct	40	5	substitution	0.05	5.0	uniform	RS_GCF_028623165.1	Cyanobacteriota	Bacteria	high	75.07237953953009	9.999989175092754	75.07237953953009	9.999989175092754	8314159	6	7073052	6	7073052	0.0499408176272421	0.3697505902753909	0	353234	0	0	True	51.4	4.39	checkm2	-23.67237953953009	-5.609989175092754	23.67237953953009	5.609989175092754	medium	medium
G_r040_substitution_titv_0p1pct	40	6	substitution_titv	0.001	0.1	titv_2	RS_GCF_028623165.1	Cyanobacteriota	Bacteria	high	75.07237953953009	9.999989175092754	75.07237953953009	9.999989175092754	8314159	6	7073052	6	7073052	0.0009946201441753	0.0089640838741259	0	7035	0	0	True	79.79	8.75	checkm2	4.717620460469917	-1.2499891750927539	4.717620460469917	1.2499891750927539	medium	medium
G_r040_substitution_titv_0p5pct	40	7	substitution_titv	0.005	0.5	titv_2	RS_GCF_028623165.1	Cyanobacteriota	Bacteria	high	75.07237953953009	9.999989175092754	75.07237953953009	9.999989175092754	8314159	6	7073052	6	7073052	0.0049622143312391	0.0441104216424403	0	35098	0	0	True	77.33	9.72	checkm2	2.2576204604699086	-0.27998917509275323	2.2576204604699086	0.27998917509275323	medium	medium
G_r040_substitution_titv_1pct	40	8	substitution_titv	0.01	1.0	titv_2	RS_GCF_028623165.1	Cyanobacteriota	Bacteria	high	75.07237953953009	9.999989175092754	75.07237953953009	9.999989175092754	8314159	6	7073052	6	7073052	0.0099706604730178	0.0864827525163591	0	70523	0	0	True	76.52	10.94	checkm2	1.4476204604699063	0.9400108249072456	1.4476204604699063	0.9400108249072456	low	medium
G_r040_substitution_titv_2pct	40	9	substitution_titv	0.02	2.0	titv_2	RS_GCF_028623165.1	Cyanobacteriota	Bacteria	high	75.07237953953009	9.999989175092754	75.07237953953009	9.999989175092754	8314159	6	7073052	6	7073052	0.01996422477878	0.1662522378698502	0	141208	0	0	True	69.05	9.4	checkm2	-6.0223795395300925	-0.5999891750927535	6.0223795395300925	0.5999891750927535	medium	medium
G_r040_substitution_titv_5pct	40	10	substitution_titv	0.05	5.0	titv_2	RS_GCF_028623165.1	Cyanobacteriota	Bacteria	high	75.07237953953009	9.999989175092754	75.07237953953009	9.999989175092754	8314159	6	7073052	6	7073052	0.0500474194166817	0.3697505902753909	0	353988	0	0	True	56.33	8.94	checkm2	-18.74237953953009	-1.0599891750927544	18.74237953953009	1.0599891750927544	medium	medium
G_r040_indel_0p1pct	40	11	indel	0.001	0.1	ins0.5_geom0.75	RS_GCF_028623165.1	Cyanobacteriota	Bacteria	high	75.07237953953009	9.999989175092754	75.06998080730305	9.999989175092754	8314159	6	7073052	6	7072826	0.0009999926481524		0	0	7073	0	True	59.56	7.45	checkm2	-15.512379539530087	-2.5499891750927537	15.512379539530087	2.5499891750927537	medium	medium
G_r040_indel_0p5pct	40	12	indel	0.005	0.5	ins0.5_geom0.75	RS_GCF_028623165.1	Cyanobacteriota	Bacteria	high	75.07237953953009	9.999989175092754	75.07539387560303	9.999989175092754	8314159	6	7073052	6	7073336	0.0050206049665688		0	0	35511	0	True	30.84	2.35	checkm2	-44.232379539530086	-7.649989175092754	44.232379539530086	7.649989175092754	low	medium
G_r040_indel_1pct	40	13	indel	0.01	1.0	ins0.5_geom0.75	RS_GCF_028623165.1	Cyanobacteriota	Bacteria	high	75.07237953953009	9.999989175092754	75.07634912295006	9.999989175092754	8314159	6	7073052	6	7073426	0.0100359788108443		0	0	70985	0	True	27.91	2.1	checkm2	-47.16237953953009	-7.899989175092754	47.16237953953009	7.899989175092754	low	medium
G_r040_indel_2pct	40	14	indel	0.02	2.0	ins0.5_geom0.75	RS_GCF_028623165.1	Cyanobacteriota	Bacteria	high	75.07237953953009	9.999989175092754	75.0743749450995	9.999989175092754	8314159	6	7073052	6	7073240	0.0200472158270574		0	0	141795	0	True	26.47	5.05	checkm2	-48.60237953953009	-4.949989175092754	48.60237953953009	4.949989175092754	low	medium
G_r040_indel_5pct	40	15	indel	0.05	5.0	ins0.5_geom0.75	RS_GCF_028623165.1	Cyanobacteriota	Bacteria	high	75.07237953953009	9.999989175092754	75.07046904483599	9.999989175092754	8314159	6	7073052	6	7072872	0.0500076911635882		0	0	353707	0	True	42.34	10.21	checkm2	-32.732379539530086	0.21001082490724698	32.732379539530086	0.21001082490724698	low	medium
G_r040_chimera_5pct	40	16	chimera	0.05	5.0	rc0.5	RS_GCF_028623165.1	Cyanobacteriota	Bacteria	high	75.07237953953009	9.999989175092754	75.07237953953009	9.999989175092754	8314159	6	7073052	6	7073052	0.0		0	0	0	0	True	79.91	8.5	checkm2	4.837620460469907	-1.4999891750927539	4.837620460469907	1.4999891750927539	medium	medium
G_r040_chimera_10pct	40	17	chimera	0.1	10.0	rc0.5	RS_GCF_028623165.1	Cyanobacteriota	Bacteria	high	75.07237953953009	9.999989175092754	75.07237953953009	9.999989175092754	8314159	6	7073052	6	7073052	0.0		0	0	0	0	True	79.91	8.5	checkm2	4.837620460469907	-1.4999891750927539	4.837620460469907	1.4999891750927539	medium	medium
G_r040_chimera_20pct	40	18	chimera	0.2	20.0	rc0.5	RS_GCF_028623165.1	Cyanobacteriota	Bacteria	high	75.07237953953009	9.999989175092754	75.07237953953009	9.999989175092754	8314159	6	7073052	5	7073052	0.3333333333333333		0	0	0	1	True	79.91	8.5	checkm2	4.837620460469907	-1.4999891750927539	4.837620460469907	1.4999891750927539	medium	medium
G_r040_chimera_40pct	40	19	chimera	0.4	40.0	rc0.5	RS_GCF_028623165.1	Cyanobacteriota	Bacteria	high	75.07237953953009	9.999989175092754	75.07237953953009	9.999989175092754	8314159	6	7073052	4	7073052	0.6666666666666666		0	0	0	2	True	79.93	8.5	checkm2	4.857620460469917	-1.4999891750927539	4.857620460469917	1.4999891750927539	medium	medium
G_r040_uneven_coverage_5pct	40	20	uneven_coverage	0.05	5.0	lognormal_sigma1.0	RS_GCF_028623165.1	Cyanobacteriota	Bacteria	high	75.07237953953009	9.999989175092754	75.07237953953009	14.253612421893784	8314159	6	7073052	7	7426705	0.0500000565526734		353653	0	0	0	True	79.47	12.87	checkm2	4.397620460469909	2.8700108249072454	4.397620460469909	2.8700108249072454	low	medium
G_r040_uneven_coverage_10pct	40	21	uneven_coverage	0.1	10.0	lognormal_sigma1.0	RS_GCF_028623165.1	Cyanobacteriota	Bacteria	high	75.07237953953009	9.999989175092754	75.07237953953009	18.507223641020097	8314159	6	7073052	8	7780357	0.0999999717236632		707305	0	0	0	True	80.44	17.73	checkm2	5.367620460469908	7.730010824907247	5.367620460469908	7.730010824907247	low	medium
G_r040_uneven_coverage_20pct	40	22	uneven_coverage	0.2	20.0	lognormal_sigma1.0	RS_GCF_028623165.1	Cyanobacteriota	Bacteria	high	75.07237953953009	9.999989175092754	75.07237953953009	27.01445810694744	8314159	6	7073052	7	8487662	0.1999999434473265		1414610	0	0	0	True	80.56	18.59	checkm2	5.487620460469913	8.590010824907246	5.487620460469913	8.590010824907246	low	medium
G_r040_uneven_coverage_40pct	40	23	uneven_coverage	0.4	40.0	lognormal_sigma1.0	RS_GCF_028623165.1	Cyanobacteriota	Bacteria	high	75.07237953953009	9.999989175092754	75.07237953953009	44.02893906647684	8314159	6	7073052	10	9902273	0.4000000282763367		2829221	0	0	0	True	82.53	38.66	checkm2	7.4576204604699114	28.660010824907243	7.4576204604699114	28.660010824907243	low	medium
G_r041_none_control	41	0	none	0.0	0.0	control	RS_GCF_000772145.1	Chlamydiota	Bacteria	highly_fragmented	79.63802634043866	1.979121134143125	79.63802634043866	1.979121134143125	1072951	26	875712	26	875712	0.0		0	0	0	0	True	73.62	0.26	checkm2	-6.018026340438652	-1.719121134143125	6.018026340438652	1.719121134143125	medium	medium
G_r041_substitution_0p1pct	41	1	substitution	0.001	0.1	uniform	RS_GCF_000772145.1	Chlamydiota	Bacteria	highly_fragmented	79.63802634043866	1.979121134143125	79.63802634043866	1.979121134143125	1072951	26	875712	26	875712	0.0010163158664035	0.0089640838741259	0	890	0	0	True	73.27	0.18	checkm2	-6.368026340438661	-1.799121134143125	6.368026340438661	1.799121134143125	medium	medium
G_r041_substitution_0p5pct	41	2	substitution	0.005	0.5	uniform	RS_GCF_000772145.1	Chlamydiota	Bacteria	highly_fragmented	79.63802634043866	1.979121134143125	79.63802634043866	1.979121134143125	1072951	26	875712	26	875712	0.0049673865380399	0.0441104216424403	0	4350	0	0	True	65.14	1.37	checkm2	-14.498026340438656	-0.6091211341431249	14.498026340438656	0.6091211341431249	medium	medium
G_r041_substitution_1pct	41	3	substitution	0.01	1.0	uniform	RS_GCF_000772145.1	Chlamydiota	Bacteria	highly_fragmented	79.63802634043866	1.979121134143125	79.63802634043866	1.979121134143125	1072951	26	875712	26	875712	0.0099496181392969	0.0864827525163591	0	8713	0	0	True	63.09	0.59	checkm2	-16.548026340438653	-1.3891211341431249	16.548026340438653	1.3891211341431249	medium	medium
G_r041_substitution_2pct	41	4	substitution	0.02	2.0	uniform	RS_GCF_000772145.1	Chlamydiota	Bacteria	highly_fragmented	79.63802634043866	1.979121134143125	79.63802634043866	1.979121134143125	1072951	26	875712	26	875712	0.0199471972520646	0.1662522378698502	0	17468	0	0	True	50.57	1.56	checkm2	-29.068026340438657	-0.4191211341431249	29.068026340438657	0.4191211341431249	medium	medium
G_r041_substitution_5pct	41	5	substitution	0.05	5.0	uniform	RS_GCF_000772145.1	Chlamydiota	Bacteria	highly_fragmented	79.63802634043866	1.979121134143125	79.63802634043866	1.979121134143125	1072951	26	875712	26	875712	0.0501523331871665	0.3697505902753909	0	43919	0	0	True	39.53	1.16	checkm2	-40.108026340438656	-0.819121134143125	40.108026340438656	0.819121134143125	low	medium
G_r041_substitution_titv_0p1pct	41	6	substitution_titv	0.001	0.1	titv_2	RS_GCF_000772145.1	Chlamydiota	Bacteria	highly_fragmented	79.63802634043866	1.979121134143125	79.63802634043866	1.979121134143125	1072951	26	875712	26	875712	0.000998045019367	0.0089640838741259	0	874	0	0	True	72.54	0.35	checkm2	-7.0980263404386505	-1.629121134143125	7.0980263404386505	1.629121134143125	medium	medium
G_r041_substitution_titv_0p5pct	41	7	substitution_titv	0.005	0.5	titv_2	RS_GCF_000772145.1	Chlamydiota	Bacteria	highly_fragmented	79.63802634043866	1.979121134143125	79.63802634043866	1.979121134143125	1072951	26	875712	26	875712	0.0049799477453774	0.0441104216424403	0	4361	0	0	True	69.73	0.22	checkm2	-9.908026340438653	-1.759121134143125	9.908026340438653	1.759121134143125	medium	medium
G_r041_substitution_titv_1pct	41	8	substitution_titv	0.01	1.0	titv_2	RS_GCF_000772145.1	Chlamydiota	Bacteria	highly_fragmented	79.63802634043866	1.979121134143125	79.63802634043866	1.979121134143125	1072951	26	875712	26	875712	0.0101106299788058	0.0864827525163591	0	8854	0	0	True	64.98	2.54	checkm2	-14.658026340438653	0.5608788658568751	14.658026340438653	0.5608788658568751	medium	medium
G_r041_substitution_titv_2pct	41	9	substitution_titv	0.02	2.0	titv_2	RS_GCF_000772145.1	Chlamydiota	Bacteria	highly_fragmented	79.63802634043866	1.979121134143125	79.63802634043866	1.979121134143125	1072951	26	875712	26	875712	0.0198592688007016	0.1662522378698502	0	17391	0	0	True	59.4	0.29	checkm2	-20.23802634043866	-1.689121134143125	20.23802634043866	1.689121134143125	medium	medium
G_r041_substitution_titv_5pct	41	10	substitution_titv	0.05	5.0	titv_2	RS_GCF_000772145.1	Chlamydiota	Bacteria	highly_fragmented	79.63802634043866	1.979121134143125	79.63802634043866	1.979121134143125	1072951	26	875712	26	875712	0.0498565738507637	0.3697505902753909	0	43660	0	0	True	44.37	0.74	checkm2	-35.26802634043866	-1.239121134143125	35.26802634043866	1.239121134143125	low	medium
G_r041_indel_0p1pct	41	11	indel	0.001	0.1	ins0.5_geom0.75	RS_GCF_000772145.1	Chlamydiota	Bacteria	highly_fragmented	79.63802634043866	1.979121134143125	79.63820822221335	1.979121134143125	1072951	26	875712	26	875714	0.0009969030914273		0	0	873	0	True	54.16	3.83	checkm2	-25.47802634043866	1.850878865856875	25.47802634043866	1.850878865856875	medium	medium
G_r041_indel_0p5pct	41	12	indel	0.005	0.5	ins0.5_geom0.75	RS_GCF_000772145.1	Chlamydiota	Bacteria	highly_fragmented	79.63802634043866	1.979121134143125	79.64430126166559	1.979121134143125	1072951	26	875712	26	875781	0.0049696703939194		0	0	4352	0	True	30.38	1.31	checkm2	-49.25802634043866	-0.6691211341431249	49.25802634043866	0.6691211341431249	low	medium
G_r041_indel_1pct	41	13	indel	0.01	1.0	ins0.5_geom0.75	RS_GCF_000772145.1	Chlamydiota	Bacteria	highly_fragmented	79.63802634043866	1.979121134143125	79.61556394126394	1.979121134143125	1072951	26	875712	26	875465	0.0098673993276328		0	0	8641	0	True	22.36	4.33	checkm2	-57.27802634043866	2.350878865856875	57.27802634043866	2.350878865856875	low	medium
G_r041_indel_2pct	41	14	indel	0.02	2.0	ins0.5_geom0.75	RS_GCF_000772145.1	Chlamydiota	Bacteria	highly_fragmented	79.63802634043866	1.979121134143125	79.62829566549252	1.979121134143125	1072951	26	875712	26	875605	0.019965468099101		0	0	17484	0	True	8.35	0.02	checkm2	-71.28802634043866	-1.959121134143125	71.28802634043866	1.959121134143125	low	medium
G_r041_indel_5pct	41	15	indel	0.05	5.0	ins0.5_geom0.75	RS_GCF_000772145.1	Chlamydiota	Bacteria	highly_fragmented	79.63802634043866	1.979121134143125	79.65712392678154	1.979121134143125	1072951	26	875712	26	875922	0.0499730505006212		0	0	43762	0	True	4.61	0.02	checkm2	-75.02802634043866	-1.959121134143125	75.02802634043866	1.959121134143125	low	medium
G_r041_chimera_5pct	41	16	chimera	0.05	5.0	rc0.5	RS_GCF_000772145.1	Chlamydiota	Bacteria	highly_fragmented	79.63802634043866	1.979121134143125	79.63802634043866	1.979121134143125	1072951	26	875712	25	875712	0.0769230769230769		0	0	0	1	True	73.62	0.26	checkm2	-6.018026340438652	-1.719121134143125	6.018026340438652	1.719121134143125	medium	medium
G_r041_chimera_10pct	41	17	chimera	0.1	10.0	rc0.5	RS_GCF_000772145.1	Chlamydiota	Bacteria	highly_fragmented	79.63802634043866	1.979121134143125	79.63802634043866	1.979121134143125	1072951	26	875712	25	875712	0.0769230769230769		0	0	0	1	True	73.62	0.26	checkm2	-6.018026340438652	-1.719121134143125	6.018026340438652	1.719121134143125	medium	medium
G_r041_chimera_20pct	41	18	chimera	0.2	20.0	rc0.5	RS_GCF_000772145.1	Chlamydiota	Bacteria	highly_fragmented	79.63802634043866	1.979121134143125	79.63802634043866	1.979121134143125	1072951	26	875712	23	875712	0.2307692307692307		0	0	0	3	True	73.62	0.26	checkm2	-6.018026340438652	-1.719121134143125	6.018026340438652	1.719121134143125	medium	medium
G_r041_chimera_40pct	41	19	chimera	0.4	40.0	rc0.5	RS_GCF_000772145.1	Chlamydiota	Bacteria	highly_fragmented	79.63802634043866	1.979121134143125	79.63802634043866	1.979121134143125	1072951	26	875712	21	875712	0.3846153846153846		0	0	0	5	True	73.51	0.26	checkm2	-6.128026340438652	-1.719121134143125	6.128026340438652	1.719121134143125	medium	medium
G_r041_uneven_coverage_5pct	41	20	uneven_coverage	0.05	5.0	lognormal_sigma1.0	RS_GCF_000772145.1	Chlamydiota	Bacteria	highly_fragmented	79.63802634043866	1.979121134143125	79.63802634043866	6.060015788232641	1072951	26	875712	29	919498	0.0500004567711759		43786	0	0	0	True	74.15	5.69	checkm2	-5.488026340438651	3.710878865856875	5.488026340438651	3.710878865856875	medium	medium
G_r041_uneven_coverage_10pct	41	21	uneven_coverage	0.1	10.0	lognormal_sigma1.0	RS_GCF_000772145.1	Chlamydiota	Bacteria	highly_fragmented	79.63802634043866	1.979121134143125	79.63802634043866	10.14081724142109	1072951	26	875712	29	963283	0.099999771614412		87571	0	0	0	True	73.44	11.64	checkm2	-6.198026340438659	9.660878865856876	6.198026340438659	9.660878865856876	low	medium
G_r041_uneven_coverage_20pct	41	22	uneven_coverage	0.2	20.0	lognormal_sigma1.0	RS_GCF_000772145.1	Chlamydiota	Bacteria	highly_fragmented	79.63802634043866	1.979121134143125	79.63802634043866	18.30251334869905	1072951	26	875712	34	1050854	0.1999995432288241		175142	0	0	0	True	73.28	11.95	checkm2	-6.358026340438656	9.970878865856875	6.358026340438656	9.970878865856875	low	medium
G_r041_uneven_coverage_40pct	41	23	uneven_coverage	0.4	40.0	lognormal_sigma1.0	RS_GCF_000772145.1	Chlamydiota	Bacteria	highly_fragmented	79.63802634043866	1.979121134143125	79.63802634043866	34.62599876415605	1072951	26	875712	35	1225997	0.4000002283855879		350285	0	0	0	True	63.73	23.71	checkm2	-15.90802634043866	21.730878865856877	15.90802634043866	21.730878865856877	low	medium
G_r042_none_control	42	0	none	0.0	0.0	control	RS_GCF_009884095.1	Spirochaetota	Bacteria	highly_fragmented	69.96157403363347	0.0	69.96157403363347	0.0	4556294	265	3187655	265	3187655	0.0		0	0	0	0	True	66.1	0.42	checkm2	-3.861574033633474	0.42	3.861574033633474	0.42	medium	medium
G_r042_substitution_0p1pct	42	1	substitution	0.001	0.1	uniform	RS_GCF_009884095.1	Spirochaetota	Bacteria	highly_fragmented	69.96157403363347	0.0	69.96157403363347	0.0	4556294	265	3187655	265	3187655	0.0010051198587365	0.0089640838741259	0	3199	0	0	True	65.33	1.67	checkm2	-4.63157403363347	1.67	4.63157403363347	1.67	medium	medium
